
INSERT INTO HistoryMatch  (TEAM_A, BUTS_A, TEAM_B, BUTS_B, DATE_MATCH, TYPE_MATCH, RESULT, WINNER )
       VALUES
('Palermo',0,'Juventus',1,'Sat Mar 14 00:00:00 CET 2015','Italian','0-1','Juventus'),
('Dortmund',-1,'Juventus',-1,'Wed Mar 18 00:00:00 CET 2015','UEFA','-1:-1','En cours'),
('Juventus',-1,'Genoa',-1,'Sun Mar 22 00:00:00 CET 2015','Italian','-1:-1','En cours'),
('Juventus',-1,'Empoli',-1,'Sat Apr 04 00:00:00 CEST 2015','Italian','-1:-1','En cours'),
('Fiorentina',-1,'Juventus',-1,'Tue Apr 07 00:00:00 CEST 2015','Italian','-1:-1','En cours'),
('Parma',-1,'Juventus',-1,'Sun Apr 12 00:00:00 CEST 2015','Italian','-1:-1','En cours'),
('Juventus',-1,'Lazio',-1,'Sun Apr 19 00:00:00 CEST 2015','Italian','-1:-1','En cours'),
('Torino',-1,'Juventus',-1,'Sun Apr 26 00:00:00 CEST 2015','Italian','-1:-1','En cours'),
('Juventus',-1,'Fiorentina',-1,'Wed Apr 29 00:00:00 CEST 2015','Italian','-1:-1','En cours'),
('Sampdoria',-1,'Juventus',-1,'Sun May 03 00:00:00 CEST 2015','Italian','-1:-1','En cours'),
('Juventus',-1,'Cagliari',-1,'Sun May 10 00:00:00 CEST 2015','Italian','-1:-1','En cours'),
('Internazionale',-1,'Juventus',-1,'Sun May 17 00:00:00 CEST 2015','Italian','-1:-1','En cours'),
('Juventus',-1,'Napoli',-1,'Sun May 24 00:00:00 CEST 2015','Italian','-1:-1','En cours'),
('Verona',-1,'Juventus',-1,'Sun May 31 00:00:00 CEST 2015','Italian','-1:-1','En cours'),
('Kickers',1,'Dortmund',4,'Sat Aug 16 00:00:00 CEST 2014','German','1-4','Dortmund'),
('Dortmund',0,'Leverkusen',2,'Sat Aug 23 00:00:00 CEST 2014','German','0-2','Leverkusen'),
('Augsburg',2,'Dortmund',3,'Fri Aug 29 00:00:00 CEST 2014','German','2-3','Dortmund'),
('Dortmund',3,'Freiburg',1,'Sat Sep 13 00:00:00 CEST 2014','German','3-1','Dortmund'),
('Dortmund',2,'Arsenal',0,'Tue Sep 16 00:00:00 CEST 2014','UEFA','2-0','Dortmund'),
('Mainz',2,'Dortmund',0,'Sat Sep 20 00:00:00 CEST 2014','German','2-0','Mainz'),
('Dortmund',2,'Stuttgart',2,'Wed Sep 24 00:00:00 CEST 2014','German','2-2','MATCH NULL'),
('Schalke',2,'Dortmund',1,'Sat Sep 27 00:00:00 CEST 2014','German','2-1','Schalke'),
('Anderlecht',0,'Dortmund',3,'Wed Oct 01 00:00:00 CEST 2014','UEFA','0-3','Dortmund'),
('Dortmund',0,'Hamburg',1,'Sat Oct 04 00:00:00 CEST 2014','German','0-1','Hamburg'),
('Koln',2,'Dortmund',1,'Sat Oct 18 00:00:00 CEST 2014','German','2-1','Koln'),
('Galatasaray',0,'Dortmund',4,'Wed Oct 22 00:00:00 CEST 2014','UEFA','0-4','Dortmund'),
('Dortmund',0,'Hannover',1,'Sat Oct 25 00:00:00 CEST 2014','German','0-1','Hannover'),
('St Pauli',0,'Dortmund',3,'Tue Oct 28 00:00:00 CET 2014','German','0-3','Dortmund'),
('Bayern',2,'Dortmund',1,'Sat Nov 01 00:00:00 CET 2014','German','2-1','Bayern'),
('Dortmund',4,'Galatasaray',1,'Tue Nov 04 00:00:00 CET 2014','UEFA','4-1','Dortmund'),
('Dortmund',1,'Monchengladbach',0,'Sun Nov 09 00:00:00 CET 2014','German','1-0','Dortmund'),
('Paderborn',2,'Dortmund',2,'Sat Nov 22 00:00:00 CET 2014','German','2-2','MATCH NULL'),
('Arsenal',2,'Dortmund',0,'Wed Nov 26 00:00:00 CET 2014','UEFA','2-0','Arsenal'),
('Frankfurt',2,'Dortmund',0,'Sun Nov 30 00:00:00 CET 2014','German','2-0','Frankfurt'),
('Dortmund',1,'Hoffenheim',0,'Fri Dec 05 00:00:00 CET 2014','German','1-0','Dortmund'),
('Dortmund',1,'Anderlecht',1,'Tue Dec 09 00:00:00 CET 2014','UEFA','1-1','MATCH NULL'),
('Hertha',1,'Dortmund',0,'Sat Dec 13 00:00:00 CET 2014','German','1-0','Hertha'),
('Dortmund',2,'Wolfsburg',2,'Wed Dec 17 00:00:00 CET 2014','German','2-2','MATCH NULL'),
('Bremen',2,'Dortmund',1,'Sat Dec 20 00:00:00 CET 2014','German','2-1','Bremen'),
('Leverkusen',0,'Dortmund',0,'Sat Jan 31 00:00:00 CET 2015','German','0-0','MATCH NULL'),
('Dortmund',0,'Augsburg',1,'Wed Feb 04 00:00:00 CET 2015','German','0-1','Augsburg'),
('Freiburg',0,'Dortmund',3,'Sat Feb 07 00:00:00 CET 2015','German','0-3','Dortmund'),
('Dortmund',4,'Mainz',2,'Fri Feb 13 00:00:00 CET 2015','German','4-2','Dortmund'),
('Stuttgart',2,'Dortmund',3,'Fri Feb 20 00:00:00 CET 2015','German','2-3','Dortmund'),
('Juventus',2,'Dortmund',1,'Tue Feb 24 00:00:00 CET 2015','UEFA','2-1','Juventus'),
('Dortmund',3,'Schalke',0,'Sat Feb 28 00:00:00 CET 2015','German','3-0','Dortmund'),
('Dresden',0,'Dortmund',2,'Tue Mar 03 00:00:00 CET 2015','German','0-2','Dortmund'),
('Hamburg',0,'Dortmund',0,'Sat Mar 07 00:00:00 CET 2015','German','0-0','MATCH NULL'),
('Dortmund',0,'Koln',0,'Sat Mar 14 00:00:00 CET 2015','German','0-0','MATCH NULL'),
('Dortmund',-1,'Juventus',-1,'Wed Mar 18 00:00:00 CET 2015','UEFA','-1:-1','En cours'),
('Hannover',-1,'Dortmund',-1,'Sat Mar 21 00:00:00 CET 2015','German','-1:-1','En cours'),
('Dortmund',-1,'Bayern',-1,'Sat Apr 04 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Dortmund',-1,'Hoffenheim',-1,'Tue Apr 07 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Monchengladbach',-1,'Dortmund',-1,'Sat Apr 11 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Dortmund',-1,'Paderborn',-1,'Sat Apr 18 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Dortmund',-1,'Frankfurt',-1,'Sat Apr 25 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Hoffenheim',-1,'Dortmund',-1,'Sat May 02 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Dortmund',-1,'Hertha',-1,'Sat May 09 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Wolfsburg',-1,'Dortmund',-1,'Sat May 16 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Dortmund',-1,'Bremen',-1,'Sat May 23 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Preuben Munster',1,'Bayern',4,'Sun Aug 17 00:00:00 CEST 2014','German','1-4','Bayern'),
('Bayern',2,'Wolfsburg',1,'Fri Aug 22 00:00:00 CEST 2014','German','2-1','Bayern'),
('Schalke',1,'Bayern',1,'Sat Aug 30 00:00:00 CEST 2014','German','1-1','MATCH NULL'),
('Bayern',2,'Stuttgart',0,'Sat Sep 13 00:00:00 CEST 2014','German','2-0','Bayern'),
('Bayern',1,'Man. City',0,'Wed Sep 17 00:00:00 CEST 2014','UEFA','1-0','Bayern'),
('Hamburg',0,'Bayern',0,'Sat Sep 20 00:00:00 CEST 2014','German','0-0','MATCH NULL'),
('Bayern',4,'Paderborn',0,'Tue Sep 23 00:00:00 CEST 2014','German','4-0','Bayern'),
('Koln',0,'Bayern',2,'Sat Sep 27 00:00:00 CEST 2014','German','0-2','Bayern'),
('CSKA Moskva',0,'Bayern',1,'Tue Sep 30 00:00:00 CEST 2014','UEFA','0-1','Bayern'),
('Bayern',4,'Hannover',0,'Sat Oct 04 00:00:00 CEST 2014','German','4-0','Bayern'),
('Bayern',6,'Bremen',0,'Sat Oct 18 00:00:00 CEST 2014','German','6-0','Bayern'),
('Roma',1,'Bayern',7,'Tue Oct 21 00:00:00 CEST 2014','UEFA','1-7','Bayern'),
('Monchengladbach',0,'Bayern',0,'Sun Oct 26 00:00:00 CEST 2014','German','0-0','MATCH NULL'),
('Hamburg',1,'Bayern',3,'Wed Oct 29 00:00:00 CET 2014','German','1-3','Bayern'),
('Bayern',2,'Dortmund',1,'Sat Nov 01 00:00:00 CET 2014','German','2-1','Bayern'),
('Bayern',2,'Roma',0,'Wed Nov 05 00:00:00 CET 2014','UEFA','2-0','Bayern'),
('Frankfurt',0,'Bayern',4,'Sat Nov 08 00:00:00 CET 2014','German','0-4','Bayern'),
('Bayern',4,'Hoffenheim',0,'Sat Nov 22 00:00:00 CET 2014','German','4-0','Bayern'),
('Man. City',3,'Bayern',2,'Tue Nov 25 00:00:00 CET 2014','UEFA','3-2','Man. City'),
('Hertha',0,'Bayern',1,'Sat Nov 29 00:00:00 CET 2014','German','0-1','Bayern'),
('Bayern',1,'Leverkusen',0,'Sat Dec 06 00:00:00 CET 2014','German','1-0','Bayern'),
('Bayern',3,'CSKA Moskva',0,'Wed Dec 10 00:00:00 CET 2014','UEFA','3-0','Bayern'),
('Augsburg',0,'Bayern',4,'Sat Dec 13 00:00:00 CET 2014','German','0-4','Bayern'),
('Bayern',2,'Freiburg',0,'Tue Dec 16 00:00:00 CET 2014','German','2-0','Bayern'),
('Mainz',1,'Bayern',2,'Fri Dec 19 00:00:00 CET 2014','German','1-2','Bayern'),
('Wolfsburg',4,'Bayern',1,'Fri Jan 30 00:00:00 CET 2015','German','4-1','Wolfsburg'),
('Bayern',1,'Schalke',1,'Tue Feb 03 00:00:00 CET 2015','German','1-1','MATCH NULL'),
('Stuttgart',0,'Bayern',2,'Sat Feb 07 00:00:00 CET 2015','German','0-2','Bayern'),
('Bayern',8,'Hamburg',0,'Sat Feb 14 00:00:00 CET 2015','German','8-0','Bayern'),
('Shakhtar Donetsk',0,'Bayern',0,'Tue Feb 17 00:00:00 CET 2015','UEFA','0-0','MATCH NULL'),
('Paderborn',0,'Bayern',6,'Sat Feb 21 00:00:00 CET 2015','German','0-6','Bayern'),
('Bayern',4,'Koln',1,'Fri Feb 27 00:00:00 CET 2015','German','4-1','Bayern'),
('Bayern',2,'Braunschweig',0,'Wed Mar 04 00:00:00 CET 2015','German','2-0','Bayern'),
('Hannover',1,'Bayern',3,'Sat Mar 07 00:00:00 CET 2015','German','1-3','Bayern'),
('Bayern',7,'Shakhtar Donetsk',0,'Wed Mar 11 00:00:00 CET 2015','UEFA','7-0','Bayern'),
('Bremen',-1,'Bayern',-1,'Sat Mar 14 00:00:00 CET 2015','German','-1:-1','En cours'),
('Bayern',-1,'Monchengladbach',-1,'Sun Mar 22 00:00:00 CET 2015','German','-1:-1','En cours'),
('Dortmund',-1,'Bayern',-1,'Sat Apr 04 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Leverkusen',-1,'Bayern',-1,'Wed Apr 08 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Bayern',-1,'Frankfurt',-1,'Sat Apr 11 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Hoffenheim',-1,'Bayern',-1,'Sat Apr 18 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Bayern',-1,'Hertha',-1,'Sat Apr 25 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Leverkusen',-1,'Bayern',-1,'Sat May 02 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Bayern',-1,'Augsburg',-1,'Sat May 09 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Freiburg',-1,'Bayern',-1,'Sat May 16 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Bayern',-1,'Mainz',-1,'Sat May 23 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Burnley',1,'Chelsea',3,'Mon Aug 18 00:00:00 CEST 2014','English','1-3','Chelsea'),
('Chelsea',2,'Leicester',0,'Sat Aug 23 00:00:00 CEST 2014','English','2-0','Chelsea'),
('Everton',3,'Chelsea',6,'Sat Aug 30 00:00:00 CEST 2014','English','3-6','Chelsea'),
('Chelsea',4,'Swansea',2,'Sat Sep 13 00:00:00 CEST 2014','English','4-2','Chelsea'),
('Chelsea',1,'Schalke',1,'Wed Sep 17 00:00:00 CEST 2014','UEFA','1-1','MATCH NULL'),
('Man. City',1,'Chelsea',1,'Sun Sep 21 00:00:00 CEST 2014','English','1-1','MATCH NULL'),
('Chelsea',2,'Bolton',1,'Wed Sep 24 00:00:00 CEST 2014','English','2-1','Chelsea'),
('Chelsea',3,'Aston Villa',0,'Sat Sep 27 00:00:00 CEST 2014','English','3-0','Chelsea'),
('Sporting CP',0,'Chelsea',1,'Tue Sep 30 00:00:00 CEST 2014','UEFA','0-1','Chelsea'),
('Chelsea',2,'Arsenal',0,'Sun Oct 05 00:00:00 CEST 2014','English','2-0','Chelsea'),
('Crystal Palace',1,'Chelsea',2,'Sat Oct 18 00:00:00 CEST 2014','English','1-2','Chelsea'),
('Chelsea',6,'Maribor',0,'Tue Oct 21 00:00:00 CEST 2014','UEFA','6-0','Chelsea'),
('Man. United',1,'Chelsea',1,'Sun Oct 26 00:00:00 CEST 2014','English','1-1','MATCH NULL'),
('Shrewsbury',1,'Chelsea',2,'Tue Oct 28 00:00:00 CET 2014','English','1-2','Chelsea'),
('Chelsea',2,'QPR',1,'Sat Nov 01 00:00:00 CET 2014','English','2-1','Chelsea'),
('Maribor',1,'Chelsea',1,'Wed Nov 05 00:00:00 CET 2014','UEFA','1-1','MATCH NULL'),
('Liverpool',1,'Chelsea',2,'Sat Nov 08 00:00:00 CET 2014','English','1-2','Chelsea'),
('Chelsea',2,'West Brom',0,'Sat Nov 22 00:00:00 CET 2014','English','2-0','Chelsea'),
('Schalke',0,'Chelsea',5,'Tue Nov 25 00:00:00 CET 2014','UEFA','0-5','Chelsea'),
('Sunderland',0,'Chelsea',0,'Sat Nov 29 00:00:00 CET 2014','English','0-0','MATCH NULL'),
('Chelsea',3,'Tottenham',0,'Wed Dec 03 00:00:00 CET 2014','English','3-0','Chelsea'),
('Newcastle',2,'Chelsea',1,'Sat Dec 06 00:00:00 CET 2014','English','2-1','Newcastle'),
('Chelsea',3,'Sporting CP',1,'Wed Dec 10 00:00:00 CET 2014','UEFA','3-1','Chelsea'),
('Chelsea',2,'Hull',0,'Sat Dec 13 00:00:00 CET 2014','English','2-0','Chelsea'),
('Derby',1,'Chelsea',3,'Tue Dec 16 00:00:00 CET 2014','English','1-3','Chelsea'),
('Stoke',0,'Chelsea',2,'Mon Dec 22 00:00:00 CET 2014','English','0-2','Chelsea'),
('Chelsea',2,'West Ham',0,'Fri Dec 26 00:00:00 CET 2014','English','2-0','Chelsea'),
('Southampton',1,'Chelsea',1,'Sun Dec 28 00:00:00 CET 2014','English','1-1','MATCH NULL'),
('Tottenham',5,'Chelsea',3,'Thu Jan 01 00:00:00 CET 2015','English','5-3','Tottenham'),
('Chelsea',3,'Watford',0,'Sun Jan 04 00:00:00 CET 2015','English','3-0','Chelsea'),
('Chelsea',2,'Newcastle',0,'Sat Jan 10 00:00:00 CET 2015','English','2-0','Chelsea'),
('Swansea',0,'Chelsea',5,'Sat Jan 17 00:00:00 CET 2015','English','0-5','Chelsea'),
('Liverpool',1,'Chelsea',1,'Tue Jan 20 00:00:00 CET 2015','English','1-1','MATCH NULL'),
('Chelsea',2,'Bradford',4,'Sat Jan 24 00:00:00 CET 2015','English','2-4','Bradford'),
('Chelsea',1,'Man. City',1,'2015-01-31','English','1-1','MATCH NULL'),
('Aston Villa',1,'Chelsea',2,'2015-02-07','English','1-2','Chelsea'),
('Chelsea',1,'Everton',0,'2015-02-11','English','1-0','Chelsea'),
('Paris',1,'Chelsea',1,'2015-02-17','UEFA','1-1','MATCH NULL'),
('Chelsea',1,'Burnley',1,'2015-02-21','English','1-1','MATCH NULL'),
('Chelsea',2,'Tottenham',0,'2015-03-01','English','1-0','Chelsea'),
('Alemannia Waldalgesheim',0,'Leverkusen',6,'Fri Aug 15 00:00:00 CEST 2014','German','0-6','Leverkusen'),
('Kobenhavn',2,'Leverkusen',3,'Tue Aug 19 00:00:00 CEST 2014','UEFA','2-3','Leverkusen'),
('Dortmund',0,'Leverkusen',2,'Sat Aug 23 00:00:00 CEST 2014','German','0-2','Leverkusen'),
('Leverkusen',4,'Kobenhavn',0,'Wed Aug 27 00:00:00 CEST 2014','UEFA','4-0','Leverkusen'),
('Leverkusen',4,'Hertha',2,'Sat Aug 30 00:00:00 CEST 2014','German','4-2','Leverkusen'),
('Leverkusen',3,'Bremen',3,'Fri Sep 12 00:00:00 CEST 2014','German','3-3','MATCH NULL'),
('Monaco',1,'Leverkusen',0,'Tue Sep 16 00:00:00 CEST 2014','UEFA','1-0','Monaco'),
('Wolfsburg',4,'Leverkusen',1,'Sun Sep 21 00:00:00 CEST 2014','German','4-1','Wolfsburg'),
('Leverkusen',1,'Augsburg',0,'Wed Sep 24 00:00:00 CEST 2014','German','1-0','Leverkusen'),
('Freiburg',0,'Leverkusen',0,'Sat Sep 27 00:00:00 CEST 2014','German','0-0','MATCH NULL'),
('Leverkusen',3,'Benfica',1,'Wed Oct 01 00:00:00 CEST 2014','UEFA','3-1','Leverkusen'),
('Leverkusen',2,'Paderborn',2,'Sat Oct 04 00:00:00 CEST 2014','German','2-2','MATCH NULL'),
('Stuttgart',3,'Leverkusen',3,'Sat Oct 18 00:00:00 CEST 2014','German','3-3','MATCH NULL'),
('Leverkusen',2,'Zenit',0,'Wed Oct 22 00:00:00 CEST 2014','UEFA','2-0','Leverkusen'),
('Leverkusen',1,'Schalke',0,'Sat Oct 25 00:00:00 CEST 2014','German','1-0','Leverkusen'),
('Hamburg',1,'Leverkusen',0,'Sat Nov 01 00:00:00 CET 2014','German','1-0','Hamburg'),
('Zenit',1,'Leverkusen',2,'Tue Nov 04 00:00:00 CET 2014','UEFA','1-2','Leverkusen'),
('Leverkusen',0,'Mainz',0,'Sat Nov 08 00:00:00 CET 2014','German','0-0','MATCH NULL'),
('Hannover',1,'Leverkusen',3,'Sat Nov 22 00:00:00 CET 2014','German','1-3','Leverkusen'),
('Leverkusen',0,'Monaco',1,'Wed Nov 26 00:00:00 CET 2014','UEFA','0-1','Monaco'),
('Leverkusen',5,'Koln',1,'Sat Nov 29 00:00:00 CET 2014','German','5-1','Leverkusen'),
('Bayern',1,'Leverkusen',0,'Sat Dec 06 00:00:00 CET 2014','German','1-0','Bayern'),
('Benfica',0,'Leverkusen',0,'Tue Dec 09 00:00:00 CET 2014','UEFA','0-0','MATCH NULL'),
('Leverkusen',1,'Monchengladbach',1,'Sun Dec 14 00:00:00 CET 2014','German','1-1','MATCH NULL'),
('Hoffenheim',0,'Leverkusen',1,'Wed Dec 17 00:00:00 CET 2014','German','0-1','Leverkusen'),
('Leverkusen',1,'Frankfurt',1,'Sat Dec 20 00:00:00 CET 2014','German','1-1','MATCH NULL'),
('Leverkusen',0,'Dortmund',0,'Sat Jan 31 00:00:00 CET 2015','German','0-0','MATCH NULL'),
('Hertha',0,'Leverkusen',1,'Wed Feb 04 00:00:00 CET 2015','German','0-1','Leverkusen'),
('Bremen',2,'Leverkusen',1,'Sun Feb 08 00:00:00 CET 2015','German','2-1','Bremen'),
('Leverkusen',4,'Wolfsburg',5,'Sat Feb 14 00:00:00 CET 2015','German','4-5','Wolfsburg'),
('Augsburg',2,'Leverkusen',2,'Sat Feb 21 00:00:00 CET 2015','German','2-2','MATCH NULL'),
('Leverkusen',1,'Atlético',0,'Wed Feb 25 00:00:00 CET 2015','UEFA','1-0','Leverkusen'),
('Leverkusen',1,'Freiburg',0,'Sat Feb 28 00:00:00 CET 2015','German','1-0','Leverkusen'),
('Leverkusen',2,'Kaiserslautern',0,'Tue Mar 03 00:00:00 CET 2015','German','2-0','Leverkusen'),
('Paderborn',0,'Leverkusen',3,'Sun Mar 08 00:00:00 CET 2015','German','0-3','Leverkusen'),
('Leverkusen',4,'Stuttgart',0,'Fri Mar 13 00:00:00 CET 2015','German','4-0','Leverkusen'),
('Atlético',-1,'Leverkusen',-1,'Tue Mar 17 00:00:00 CET 2015','UEFA','-1:-1','En cours'),
('Schalke',-1,'Leverkusen',-1,'Sat Mar 21 00:00:00 CET 2015','German','-1:-1','En cours'),
('Leverkusen',-1,'Hamburg',-1,'Sat Apr 04 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Leverkusen',-1,'Bayern',-1,'Wed Apr 08 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Mainz',-1,'Leverkusen',-1,'Sat Apr 11 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Leverkusen',-1,'Hannover',-1,'Sat Apr 18 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Koln',-1,'Leverkusen',-1,'Sat Apr 25 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Leverkusen',-1,'Bayern',-1,'Sat May 02 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Monchengladbach',-1,'Leverkusen',-1,'Sat May 09 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Leverkusen',-1,'Hoffenheim',-1,'Sat May 16 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Frankfurt',-1,'Leverkusen',-1,'Sat May 23 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Newcastle',0,'Man. City',2,'Sun Aug 17 00:00:00 CEST 2014','English','0-2','Man. City'),
('Man. City',3,'Liverpool',1,'Mon Aug 25 00:00:00 CEST 2014','English','3-1','Man. City'),
('Man. City',0,'Stoke',1,'Sat Aug 30 00:00:00 CEST 2014','English','0-1','Stoke'),
('Arsenal',2,'Man. City',2,'Sat Sep 13 00:00:00 CEST 2014','English','2-2','MATCH NULL'),
('Bayern',1,'Man. City',0,'Wed Sep 17 00:00:00 CEST 2014','UEFA','1-0','Bayern'),
('Man. City',1,'Chelsea',1,'Sun Sep 21 00:00:00 CEST 2014','English','1-1','MATCH NULL'),
('Man. City',7,'Sheff. Wednesday',0,'Wed Sep 24 00:00:00 CEST 2014','English','7-0','Man. City'),
('Hull',2,'Man. City',4,'Sat Sep 27 00:00:00 CEST 2014','English','2-4','Man. City'),
('Man. City',1,'Roma',1,'Tue Sep 30 00:00:00 CEST 2014','UEFA','1-1','MATCH NULL'),
('Aston Villa',0,'Man. City',2,'Sat Oct 04 00:00:00 CEST 2014','English','0-2','Man. City'),
('Man. City',4,'Tottenham',1,'Sat Oct 18 00:00:00 CEST 2014','English','4-1','Man. City'),
('CSKA Moskva',2,'Man. City',2,'Tue Oct 21 00:00:00 CEST 2014','UEFA','2-2','MATCH NULL'),
('West Ham',2,'Man. City',1,'Sat Oct 25 00:00:00 CEST 2014','English','2-1','West Ham'),
('Man. City',0,'Newcastle',2,'Wed Oct 29 00:00:00 CET 2014','English','0-2','Newcastle'),
('Man. City',1,'Man. United',0,'Sun Nov 02 00:00:00 CET 2014','English','1-0','Man. City'),
('Man. City',1,'CSKA Moskva',2,'Wed Nov 05 00:00:00 CET 2014','UEFA','1-2','CSKA Moskva'),
('QPR',2,'Man. City',2,'Sat Nov 08 00:00:00 CET 2014','English','2-2','MATCH NULL'),
('Man. City',2,'Swansea',1,'Sat Nov 22 00:00:00 CET 2014','English','2-1','Man. City'),
('Man. City',3,'Bayern',2,'Tue Nov 25 00:00:00 CET 2014','UEFA','3-2','Man. City'),
('Southampton',0,'Man. City',3,'Sun Nov 30 00:00:00 CET 2014','English','0-3','Man. City'),
('Sunderland',1,'Man. City',4,'Wed Dec 03 00:00:00 CET 2014','English','1-4','Man. City'),
('Man. City',1,'Everton',0,'Sat Dec 06 00:00:00 CET 2014','English','1-0','Man. City'),
('Roma',0,'Man. City',2,'Wed Dec 10 00:00:00 CET 2014','UEFA','0-2','Man. City'),
('Leicester',0,'Man. City',1,'Sat Dec 13 00:00:00 CET 2014','English','0-1','Man. City'),
('Man. City',3,'Crystal Palace',0,'Sat Dec 20 00:00:00 CET 2014','English','3-0','Man. City'),
('West Brom',1,'Man. City',3,'Fri Dec 26 00:00:00 CET 2014','English','1-3','Man. City'),
('Man. City',2,'Burnley',2,'Sun Dec 28 00:00:00 CET 2014','English','2-2','MATCH NULL'),
('Man. City',3,'Sunderland',2,'Thu Jan 01 00:00:00 CET 2015','English','3-2','Man. City'),
('Man. City',2,'Sheff. Wednesday',1,'Sun Jan 04 00:00:00 CET 2015','English','2-1','Man. City'),
('Everton',1,'Man. City',1,'Sat Jan 10 00:00:00 CET 2015','English','1-1','MATCH NULL'),
('Man. City',0,'Arsenal',2,'Sun Jan 18 00:00:00 CET 2015','English','0-2','Arsenal'),
('Man. City',0,'Middlesbrough',2,'Sat Jan 24 00:00:00 CET 2015','English','0-2','Middlesbrough'),
('Chelsea',1,'Man. City',1,'Sat Jan 31 00:00:00 CET 2015','English','1-1','MATCH NULL'),
('Man. City',1,'Hull',1,'Sat Feb 07 00:00:00 CET 2015','English','1-1','MATCH NULL'),
('Stoke',1,'Man. City',4,'Wed Feb 11 00:00:00 CET 2015','English','1-4','Man. City'),
('Man. City',5,'Newcastle',0,'Sat Feb 21 00:00:00 CET 2015','English','5-0','Man. City'),
('Man. City',1,'Barcelona',2,'Tue Feb 24 00:00:00 CET 2015','UEFA','1-2','Barcelona'),
('Liverpool',2,'Man. City',1,'Sun Mar 01 00:00:00 CET 2015','English','2-1','Liverpool'),
('Man. City',2,'Leicester',0,'Wed Mar 04 00:00:00 CET 2015','English','2-0','Man. City'),
('Burnley',1,'Man. City',0,'Sat Mar 14 00:00:00 CET 2015','English','1-0','Burnley'),
('Barcelona',-1,'Man. City',-1,'Wed Mar 18 00:00:00 CET 2015','UEFA','-1:-1','En cours'),
('Man. City',-1,'West Brom',-1,'Sat Mar 21 00:00:00 CET 2015','English','-1:-1','En cours'),
('Crystal Palace',-1,'Man. City',-1,'Mon Apr 06 00:00:00 CEST 2015','English','-1:-1','En cours'),
('Man. United',-1,'Man. City',-1,'Sun Apr 12 00:00:00 CEST 2015','English','-1:-1','En cours'),
('Man. City',-1,'West Ham',-1,'Sun Apr 19 00:00:00 CEST 2015','English','-1:-1','En cours'),
('Man. City',-1,'Aston Villa',-1,'Sat Apr 25 00:00:00 CEST 2015','English','-1:-1','En cours'),
('Tottenham',-1,'Man. City',-1,'Sat May 02 00:00:00 CEST 2015','English','-1:-1','En cours'),
('Man. City',-1,'QPR',-1,'Sat May 09 00:00:00 CEST 2015','English','-1:-1','En cours'),
('Swansea',-1,'Man. City',-1,'Sat May 16 00:00:00 CEST 2015','English','-1:-1','En cours'),
('Man. City',-1,'Southampton',-1,'Sun May 24 00:00:00 CEST 2015','English','-1:-1','En cours'),
('Barcelona',3,'Elche',0,'Sun Aug 24 00:00:00 CEST 2014','Spanish','3-0','Barcelona'),
('Villarreal',0,'Barcelona',1,'Sun Aug 31 00:00:00 CEST 2014','Spanish','0-1','Barcelona'),
('Barcelona',2,'Athletic',0,'Sat Sep 13 00:00:00 CEST 2014','Spanish','2-0','Barcelona'),
('Barcelona',1,'APOEL',0,'Wed Sep 17 00:00:00 CEST 2014','UEFA','1-0','Barcelona'),
('Levante',0,'Barcelona',5,'Sun Sep 21 00:00:00 CEST 2014','Spanish','0-5','Barcelona'),
('Malaga',0,'Barcelona',0,'Wed Sep 24 00:00:00 CEST 2014','Spanish','0-0','MATCH NULL'),
('Barcelona',6,'Granada',0,'Sat Sep 27 00:00:00 CEST 2014','Spanish','6-0','Barcelona'),
('Paris',3,'Barcelona',2,'Tue Sep 30 00:00:00 CEST 2014','UEFA','3-2','Paris'),
('Rayo Vallecano',0,'Barcelona',2,'Sat Oct 04 00:00:00 CEST 2014','Spanish','0-2','Barcelona'),
('Barcelona',3,'Eibar',0,'Sat Oct 18 00:00:00 CEST 2014','Spanish','3-0','Barcelona'),
